"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_buenos_aires","vcr_buenos_aires","compatibilidad_con_buenos_aires","valor_estrategico_para_buenos_aires","indice_recuperacion_de_posiciones_buenos_aires","indice_oportunidades_cercanas_buenos_aires","indice_objetivos_factibles_buenos_aires","indice_apuestas_ambiciosas_buenos_aires","top_20_criterios_buenos_aires","empleo","empresas","tasa_fem"
"870421","Diesel powered trucks, <5 tonnes","Los demas vehiculos automoviles para el tranporte de mercancias de pes","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","-0.166125","2714","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-2609536618.423500","3466940646.666670","51.795465","1.408534","0.419288","0","","","","","17204","13","0.096130"
"100590","Maize except seed corn","Los demas maices","Agricultura"," II Productos vegetales","-0.964102","3777","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-4081880436.590160","1325508191.382280","35.997754","2.888246","-1.284804","0","","","","","20082","5700","0.110808"
"230400","Soya-bean oil-cake","Tortas y demas residuos solidos de la extraccion del aceite de soya, i","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.879877","3672","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-8163499898.483610","1164357532.354170","39.554760","3.256543","-1.349224","0","","","","","5120","96","0.150621"
"100190","Wheat & meslin","Los demas trigo y morcajo o tranquillon","Agricultura"," II Productos vegetales","-0.297154","2912","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-1915280696.215850","1041630480.945310","24.569263","2.770664","-0.600977","0","","","","","20082","5700","0.110808"
"120100","Soya beans","Habas de soja, incluso quebrantadas.","Agricultura"," II Productos vegetales","-0.797919","3556","CreciÃÂ³ mucho / DecreciÃÂ³ mucho","-1903924637.765030","806053814.500000","11.603940","4.652349","-2.085826","0","","","","","20082","5700","0.110808"
"271000","Oils petroleum, bituminous, distillates","Aceites de petroleo o de minerales bituminosos no expresados ni compre","Minerales"," V Productos minerales","-0.575991","3285","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","3394855002.603830","713735078.705917","0.857005","1.764317","-0.692883","1","1.038846","0.804815","0.073500","RecuperaciÃÂ³n de posiciones","1606","37","0.168028"
"20230","Boneless beef, frozen","Carne de bovinos deshuesada, congelada.","Agricultura"," I Animales vivos; productos animales","-0.759492","3505","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-1015280903.019130","686647445.333333","26.232419","3.449637","-1.687320","0","","","","","30758","579","0.095963"
"100300","Barley","Cebada","Agricultura"," II Productos vegetales","0.139471","2243","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-446768054.428962","543595333.669922","65.996870","2.438244","-0.198230","0","","","","","20082","5700","0.110808"
"150710","Soya-bean oil, crude","Aceite de soja en bruto, incluso desgomado.","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","-0.822191","3597","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-3024672709.822400","496102848.000000","57.969839","3.303279","-1.538134","0","","","","","5120","96","0.150621"
"870333","Automobiles, diesel, >2500cc","Vehiculos automov.transporte personas de cilindrada superior a 2500 cm","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.859436","1006","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-186595342.344262","468823696.000000","12.339538","0.946315","0.655542","0","","","","","17204","13","0.096130"
