"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_cordoba","vcr_cordoba","compatibilidad_con_cordoba","valor_estrategico_para_cordoba","indice_recuperacion_de_posiciones_cordoba","indice_oportunidades_cercanas_cordoba","indice_objetivos_factibles_cordoba","indice_apuestas_ambiciosas_cordoba","top_20_criterios_cordoba","empleo","empresas","tasa_fem"
"10111","Horses, pure-bred","Caballos reproductores de raza pura.","Agricultura"," I Animales vivos; productos animales","-0.131425","2648","CreciÃÂ³ / Se mantuvo","4238686.866120","145397.877644","0.191620","2.159107","-0.625292","0","1.373174","1.004901","0.333494","","10066","2796","0.100505"
"10119","Horses, not pure-bred","Los demas caballos vivos.","Agricultura"," I Animales vivos; productos animales","0.257480","2016","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-10367234.863388","368717.625000","0.601852","1.521182","0.477085","0","1.185992","1.007417","0.735413","","10066","2796","0.100505"
"10120","Other equine","Asnos, mulos y burdeganos, vivos.","Agricultura"," I Animales vivos; productos animales","-0.606761","3328","DecreciÃÂ³ / DecreciÃÂ³","24348.887978","0.000000","0.000000","0.207429","-0.757770","0","-0.067030","-0.196709","-0.430458","","10066","2796","0.100505"
"10210","Bovine, pure-bred","Bovinos reproductores de raza pura, vivos.","Agricultura"," I Animales vivos; productos animales","-0.152846","2685","DecreciÃÂ³ / DecreciÃÂ³","7674551.445355","11972.477824","0.021049","2.080646","0.061775","0","1.453523","1.129230","0.613781","","10066","2796","0.100505"
"10290","Bovine, not pure-bred","Los demas bovinos vivos.","Agricultura"," I Animales vivos; productos animales","-0.467838","3145","CreciÃÂ³ / DecreciÃÂ³","54545867.795082","77.475890","0.000022","2.452798","-0.355464","0","1.599082","1.166606","0.458921","","10066","2796","0.100505"
"10310","Swine, pure-bred","Porcinos reproductores de raza pura, vivos.","Agricultura"," I Animales vivos; productos animales","0.428743","1735","CreciÃÂ³ / CreciÃÂ³","1694539.527322","0.000000","0.000000","0.950535","-0.592450","0","0.589759","0.460430","0.125744","","1180","106","0.096809"
"10391","Swine < 50 kg, not pure-bred","Los demas porcinos de peso inferior a 50 kg., vivos.","Agricultura"," I Animales vivos; productos animales","0.933454","901","CreciÃÂ³ / CreciÃÂ³","13490671.868852","0.000000","0.000000","1.573198","-1.624717","0","0.869640","0.645770","-0.025800","","1180","106","0.096809"
"10392","Swine > 50 kg, not pure-bred","Los demas porcinos de peso superior o igual a 50 kg., vivos.","Agricultura"," I Animales vivos; productos animales","0.444844","1705","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","14286729.158470","1246.666321","0.001365","0.776573","0.960256","0","0.780137","0.756148","0.776298","","1180","106","0.096809"
"10410","Sheep","Ovinos vivos.","Agricultura"," I Animales vivos; productos animales","-1.083225","3923","DecreciÃÂ³ / DecreciÃÂ³","10019052.893443","396.143177","0.000601","1.792287","-1.257642","0","0.894750","0.454702","-0.299059","","10066","2796","0.100505"
"10420","Goats","Caprinos vivos.","Agricultura"," I Animales vivos; productos animales","-1.529791","4317","DecreciÃÂ³ / DecreciÃÂ³","912501.084699","0.000000","0.000000","2.239941","-1.618772","0","1.091225","0.521316","-0.438913","","10066","2796","0.100505"
