"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_entre_rios","vcr_entre_rios","compatibilidad_con_entre_rios","valor_estrategico_para_entre_rios","indice_recuperacion_de_posiciones_entre_rios","indice_oportunidades_cercanas_entre_rios","indice_objetivos_factibles_entre_rios","indice_apuestas_ambiciosas_entre_rios","top_20_criterios_entre_rios","empleo","empresas","tasa_fem"
"10111","Horses, pure-bred","Caballos reproductores de raza pura.","Agricultura"," I Animales vivos; productos animales","-0.131425","2648","CreciÃÂ³ / Se mantuvo","4238686.866120","504075.203456","4.471418","2.070080","-0.625792","0","","","","","5742","1663","0.100505"
"10119","Horses, not pure-bred","Los demas caballos vivos.","Agricultura"," I Animales vivos; productos animales","0.257480","2016","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-10367234.863388","1171698.750000","12.872994","1.510407","0.466929","0","","","","","5742","1663","0.100505"
"10120","Other equine","Asnos, mulos y burdeganos, vivos.","Agricultura"," I Animales vivos; productos animales","-0.606761","3328","DecreciÃÂ³ / DecreciÃÂ³","24348.887978","0.000000","0.000000","0.301702","-0.762122","0","-0.001909","-0.145947","-0.404135","","5742","1663","0.100505"
"10210","Bovine, pure-bred","Bovinos reproductores de raza pura, vivos.","Agricultura"," I Animales vivos; productos animales","-0.152846","2685","DecreciÃÂ³ / DecreciÃÂ³","7674551.445355","38611.157552","0.456917","1.742417","0.064956","0","1.217398","0.943999","0.513744","","5742","1663","0.100505"
"10290","Bovine, not pure-bred","Los demas bovinos vivos.","Agricultura"," I Animales vivos; productos animales","-0.467838","3145","CreciÃÂ³ / DecreciÃÂ³","54545867.795082","278.661672","0.000535","1.998796","-0.346602","0","1.283053","0.919120","0.326708","","5742","1663","0.100505"
"10310","Swine, pure-bred","Porcinos reproductores de raza pura, vivos.","Agricultura"," I Animales vivos; productos animales","0.428743","1735","CreciÃÂ³ / CreciÃÂ³","1694539.527322","0.000000","0.000000","0.589489","-0.582322","0","0.339052","0.264387","0.021987","","1913","218","0.096809"
"10391","Swine < 50 kg, not pure-bred","Los demas porcinos de peso inferior a 50 kg., vivos.","Agricultura"," I Animales vivos; productos animales","0.933454","901","CreciÃÂ³ / CreciÃÂ³","13490671.868852","0.000000","0.000000","0.765268","-1.605515","0","0.307930","0.206209","-0.259538","","1913","218","0.096809"
"10392","Swine > 50 kg, not pure-bred","Los demas porcinos de peso superior o igual a 50 kg., vivos.","Agricultura"," I Animales vivos; productos animales","0.444844","1705","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","14286729.158470","5581.286133","0.041128","0.630309","0.955353","0","0.676771","0.674477","0.730212","","1913","218","0.096809"
"10410","Sheep","Ovinos vivos.","Agricultura"," I Animales vivos; productos animales","-1.083225","3923","DecreciÃÂ³ / DecreciÃÂ³","10019052.893443","1426.600087","0.014578","1.674531","-1.255079","0","0.812833","0.390577","-0.333233","","5742","1663","0.100505"
"10420","Goats","Caprinos vivos.","Agricultura"," I Animales vivos; productos animales","-1.529791","4317","DecreciÃÂ³ / DecreciÃÂ³","912501.084699","0.000000","0.000000","1.966885","-1.611648","0","0.901511","0.372917","-0.517624","","5742","1663","0.100505"
