"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_chubut","vcr_chubut","compatibilidad_con_chubut","valor_estrategico_para_chubut","indice_recuperacion_de_posiciones_chubut","indice_oportunidades_cercanas_chubut","indice_objetivos_factibles_chubut","indice_apuestas_ambiciosas_chubut","top_20_criterios_chubut","empleo","empresas","tasa_fem"
"270900","Petroleum oils, crude","Aceites crudos de petroleo o de minerales bituminosos.","Minerales"," V Productos minerales","-2.337018","4637","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","5609856976.448090","944740853.333333","6.008706","5.935836","-2.838204","0","","","","","2452","15","0.111204"
"30613","Shrimps, frozen","Camarones, langostinos, quisquillas","Agricultura"," I Animales vivos; productos animales","-2.314587","4631","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-976099761.819672","649732117.333333","231.452574","2.506272","-1.257061","0","","","","","5144","36","0.324621"
"760110","Aluminum, unwrought","Aluminio en bruto, sin alear.","Metales"," XV Metales comunes y sus manufacturas","-1.236335","4064","CreciÃÂ³ mucho / CreciÃÂ³","-196238176.051912","463025248.000000","125.235224","5.111734","-1.564855","0","","","","","s.d.","s.d.","0.093878"
"760120","Aluminum, unwrought, alloy","Aleaciones de aluminio, en bruto.","Metales"," XV Metales comunes y sus manufacturas","-0.709084","3453","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-49374146.800546","251640058.666667","59.193688","2.906679","-0.608298","0","","","","","s.d.","s.d.","0.093878"
"510529","Wool tops, not combed","Las demas lanas peinadas, excepto a granel.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.563158","3272","CreciÃÂ³ / CreciÃÂ³","-123129843.112022","140736390.322917","579.885533","2.709903","-0.351637","0","","","","","557","6","0.117478"
"30799","Aquatic invertebrates, nes (frozen/preserved)","Los demas moluscos e invertebrados secos, salados o en salmuera","Agricultura"," I Animales vivos; productos animales","-2.006111","4550","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-128845894.816940","132536780.280894","127.958884","3.257989","-0.984783","0","","","","","5144","36","0.324621"
"760511","Wire, aluminum, >7mm","Alambre de aluminio sin alear,con la mayor dimension de la seccion tra","Metales"," XV Metales comunes y sus manufacturas","-0.599857","3317","CreciÃÂ³ / CreciÃÂ³","-43489244.718579","68062044.000000","202.426080","2.185998","-0.555661","0","","","","","s.d.","s.d.","0.093878"
"510111","Greasy shorn wool","Lana esquilada, sucia o lavada en vivo sin cardar ni peinar.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.240293","4068","CreciÃÂ³ mucho / CreciÃÂ³","-38536033.508197","51882223.000000","113.161915","13.897795","-2.993620","0","","","","","1658","512","0.100505"
"30420","Fish fillets, frozen","Filetes congelados.","Agricultura"," I Animales vivos; productos animales","-1.165670","3999","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-109891118.765027","35348122.764015","15.383042","2.706934","-0.591369","0","","","","","5144","36","0.324621"
"30614","Crabs, frozen","Cangrejos de mar, congelados.","Agricultura"," I Animales vivos; productos animales","-1.529062","4316","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-6661392.199454","13541446.666667","29.956023","4.783237","-1.836485","0","","","","","5144","36","0.324621"
"30729","Scallops, not live","Veneras, volandeiras otros, congelados, secos, salados o en salmuera.","Agricultura"," I Animales vivos; productos animales","-0.131815","2649","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-17639493.612022","13381567.148844","359.943033","1.289329","-0.301265","0","","","","","5144","36","0.324621"
"30379","Whole fish, frozen, nes","Los demas pescados congelados, excluidos filetes, higados, huevas y le","Agricultura"," I Animales vivos; productos animales","-1.991628","4544","CreciÃÂ³ mucho / CreciÃÂ³","-95484371.218579","13302005.932193","11.193238","3.776932","-1.092406","0","","","","","5144","36","0.324621"
"510310","Wool, fine hair noils","Punchas o borras de lana o de pelo fino.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.680989","3421","DecreciÃÂ³ / DecreciÃÂ³","-6570580.964481","7757276.166667","572.081274","2.500152","0.045016","0","","","","","557","6","0.117478"
"760521","Wire, aluminum alloy, >7mm","Alambre de aluminio aleado, con la mayor dimension de la seccion trans","Metales"," XV Metales comunes y sus manufacturas","-0.407538","3074","DecreciÃÂ³ / DecreciÃÂ³","116267.002732","6231756.583333","65.299597","1.651024","-0.252046","0","","","","","s.d.","s.d.","0.093878"
"761690","Articles of aluminum, nes","Otros artÃÂ­culos de aluminio","Metales"," XV Metales comunes y sus manufacturas","0.265181","1999","CreciÃÂ³ mucho / CreciÃÂ³ mucho","66622329.161202","5923952.368246","2.283025","-0.016050","1.491727","0","","","","","358","40","0.112866"
"880240","Fixed wing aircraft, >15,000kg","Aviones y demas vehiculos aereos, de peso en vacio, superior a 15000 k","VehÃÂ­culos"," XVII VehÃÂ­culos, aviones, buques y equipos de transporte asociados","0.791064","1123","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","820537893.814208","5026582.333333","0.234966","-0.525296","-0.456249","0","-0.379850","-0.303675","-0.165135","","0","0","0.153633"
"510121","Degreased shorn wool","Lana esquilada, desgrasada sin carbonizar.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.354233","4187","DecreciÃÂ³ mucho / DecreciÃÂ³","-2264182.450820","4745754.416667","62.108287","3.781994","-1.315119","0","","","","","557","6","0.117478"
"30378","Hake, frozen","Merluzas congeladas, excluidos filetes, higados huevas y lechas.","Agricultura"," I Animales vivos; productos animales","-1.280637","4111","CreciÃÂ³ / CreciÃÂ³","-43197597.726776","4441624.166667","57.552008","4.170041","-1.102006","0","","","","","5144","36","0.324621"
"841350","Reciprocating pumps, nes","Las demas bombas volumetricas alternativas.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.120731","632","CreciÃÂ³ mucho / CreciÃÂ³ mucho","44339665.972678","3950762.403646","2.998466","-0.755730","1.339393","0","","","","","36","5","0.116999"
"510530","Fine animal hair, carded/combed","Pelo fino, cardado o peinado.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.990401","3807","CreciÃÂ³ / Se mantuvo","-1601939.827869","3932370.750000","68.369767","2.440148","-0.889361","0","","","","","557","6","0.117478"
"80920","Cherries, fresh","Cerezas frescas","Agricultura"," II Productos vegetales","-1.369651","4200","CreciÃÂ³ mucho / CreciÃÂ³ mucho","2172225.248634","3569420.811198","7.449475","3.568854","-1.271672","0","","","","","1151","35","0.176837"
"846711","Pneumatic  rotary hand tools","Herramientas neumaticas, rotativas incluso de percusion","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.777580","87","DecreciÃÂ³ / DecreciÃÂ³","4670203.740437","1894.551626","0.015911","-0.974133","2.106525","0","-0.082830","0.516854","1.100091","Apuestas ambiciosas","s.d.","s.d.","0.141335"
"150590","Wool grease derivatives, lanolin","Las demas sustancias grasas derivadas, incluida la lanolina.","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","-0.161316","2707","DecreciÃÂ³ / DecreciÃÂ³","-980489.969945","2470398.322138","82.781792","2.057247","-0.160860","0","","","","","462","24","0.095963"
"843049","Boring/sinking machinery","Maquinas de sondeo o perforacion sin propulsion","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","-1.011217","3837","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","7069425.751366","2164871.009684","5.619676","2.084796","-0.673473","0","","","","","s.d.","s.d.","0.083984"
